"0","# loading RevQtr"
"0","RevQtr <- read.csv(""RevQtr.csv"")"
"0",""
"0","# Tidy the dataset using pivot_longer"
"0","RevQtr_tidy <- RevQtr %>%"
"0","  pivot_longer("
"0","    cols = starts_with(""Qtr""),       "
"0","    names_to = ""Interval_ID"",        "
"0","    values_to = ""Revenue""             "
"0","  ) %>%"
"0","  mutate(Interval_Type = ""Qtr"",      "
"0","         Interval_ID = parse_number(Interval_ID)) %>%  "
"0","  select(Group, Year, Interval_Type, Interval_ID, Revenue)  "
"0",""
"0","# Display the first few rows"
"0","head(RevQtr_tidy)"
